   Compiling residiuum-store v0.2.0 (/Users/rumpelstiltskin/Code/Frogfish/residiuum/crates/residiuum-store)
test step9_buffered_64mib_seal_size ... FAILED
test step9_buffered_64mib_then_continue_seal ... ok
test step9_fresh_store_default_is_compact_shadow ... ok
test step9_product_campaign ... FAILED
test step9_reopen_continue_write_preserves_shadows ... ok

failures:

---- step9_buffered_16mib_seal_size stdout ----
target=16777216 seg 010000000000000034fda38aa0ee2f73.residiuum 2422

thread 'step9_buffered_16mib_seal_size' (62321969) panicked at crates/residiuum-store/tests/cse3_stage2_step9_product_campaign.rs:509:5:
target=16777216: expected sealed ≥12582912, got 2422
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- step9_buffered_64mib_seal_size stdout ----
target=67108864 seg 010000000000000039f00c2b12e4cff9.residiuum 2422

thread 'step9_buffered_64mib_seal_size' (62322030) panicked at crates/residiuum-store/tests/cse3_stage2_step9_product_campaign.rs:509:5:
target=67108864: expected sealed ≥50331648, got 2422

---- step9_product_campaign stdout ----
step9 seal stages (s): drain=0.000 auth=0.112 shadow=0.001 catalog=0.000 hash=0.000 hydra_enq=0.000 chimera=0.000 reopen=0.018 total=0.131
step9 product: target=8388608 ack=3019 life=3019 pub=310.46 seg/s compact=8.80% shadow_amp=101.7% frontier=true rsh=true recovery=true reopen=true continue=true compact_locators=true gates_pass=false

thread 'step9_product_campaign' (62322703) panicked at crates/residiuum-store/tests/cse3_stage2_step9_product_campaign.rs:388:5:
assertion failed: report.compact_amp_pct_mean <= 5.0


failures:
    step9_buffered_16mib_seal_size
    step9_buffered_64mib_seal_size
    step9_product_campaign

test result: FAILED. 3 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 16.45s

error: test failed, to rerun pass `-p residiuum-store --test cse3_stage2_step9_product_campaign`
     Running tests/csq0_registry.rs (target/debug/deps/csq0_registry-14d65ad584218ca5)

running 4 tests
test csq0_crash_matrix_import_preserves_historical_ids ... FAILED
test csq0_registry_graph_closed ... ok
test csq0_registry_profile_and_identity ... ok
test csq0_store_errors_registered ... ok

failures:

---- csq0_crash_matrix_import_preserves_historical_ids stdout ----

thread 'csq0_crash_matrix_import_preserves_historical_ids' (62322877) panicked at crates/residiuum-store/tests/csq0_registry.rs:208:5:
assertion `left == right` failed: historical failpoint IDs must be preserved
  left: {"store.active.write_tail.after_sync", "store.checkpoint.before_write", "store.create.after_meta", "store.compact.before_segment_sync", "store.seal.before_dest_write", "heap_lifecycle.after_state_store", "store.seal.before_authoritative_rename", "store.active.write_tail.before", "store.seal.after_authoritative_publish", "store.dedup.before_write", "store.seal.after_active_remove", "store.dedup.after_rename", "store.catalog.before_write", "store.tier.before_placement_write", "heap_lifecycle.after_transition_receipt", "store.seal.after_dest_sync", "store.index_cache.before_write", "store.index_cache.after_write", "store.active.write_tail.short_write", "heap_lifecycle.after_purge_plan", "store.active.dir_sync", "store.active.write_tail.after_write", "store.seal.after_derived_enrichment", "store.create.after_active_header", "heap_lifecycle.after_coverage_destroy"}
 right: {"store.dedup.after_rename", "store.active.write_tail.before", "store.seal.before_dest_write", "heap_lifecycle.after_coverage_destroy", "heap_lifecycle.after_state_store", "heap_lifecycle.after_transition_receipt", "store.create.after_meta", "store.catalog.before_write", "store.active.write_tail.after_write", "store.checkpoint.before_write", "store.tier.before_placement_write", "store.create.after_active_header", "heap_lifecycle.after_purge_plan", "store.index_cache.after_write", "store.dedup.before_write", "store.active.write_tail.after_sync", "store.active.write_tail.short_write", "store.active.dir_sync", "store.seal.after_dest_sync", "store.index_cache.before_write", "store.compact.before_segment_sync", "store.seal.after_active_remove"}
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    csq0_crash_matrix_import_preserves_historical_ids

test result: FAILED. 3 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

error: test failed, to rerun pass `-p residiuum-store --test csq0_registry`
     Running tests/csq10_mutation_fuzz.rs (target/debug/deps/csq10_mutation_fuzz-617a0a545c6105d4)

running 7 tests
test csq_fuz_hostile_chunk_manifest_owned ... ok
test csq_mut_catalog_mandatory_p0_owned ... ok
test csq_mut_kill_absence_from_damage ... ok
test csq_mut_kill_derived_as_authority ... ok
test csq_mut_kill_fabricate_commit ... ok
test csq_mut_kill_hybrid_event ... ok
test csq_mut_kill_receipt_without_durability ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.89s

     Running tests/csq11_compat_scale_soak.rs (target/debug/deps/csq11_compat_scale_soak-be9426009e4df2aa)

running 7 tests
test csq_compat_current_writer_reader_edge ... ok
test csq_compat_pre_reset_product_meta_refused ... ok
test csq_compat_unsupported_backup_profile_source_intact ... ok
test csq_compat_wire_matrix_and_platform_registry ... ok
test csq_journey_packaged_torture_reconcile ... ok
test csq_platform_host_cell_registered ... ok
test csq_scale_pr_safe_seed_campaign_reconcile ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.49s

     Running tests/csq2_instrumentation.rs (target/debug/deps/csq2_instrumentation-e50afb43eeaa4e6e)

running 9 tests
test csq2_composed_failure_schedule_from_registry ... ok
test csq2_crash_controller_resolves ... ok
test csq2_embedded_crash_matrix_still_valid ... ok
test csq2_every_boundary_has_approved_harness ... ok
test csq2_harness_inventory_ready_flags ... ok
test csq2_hit_proof_on_put_boundary ... ok
test csq2_hit_proof_unreachable_is_fail ... ok
test csq2_ordered_pair_executor_ci_smoke ... ok
test csq2_source_failpoints_match_registry ... FAILED

failures:

---- csq2_source_failpoints_match_registry stdout ----

thread 'csq2_source_failpoints_match_registry' (62323168) panicked at crates/residiuum-store/tests/csq2_instrumentation.rs:98:5:
assertion `left == right` failed: source failpoints must equal registered failpoint boundaries
  left: {"store.compact.before_segment_sync", "media.publish.after_create", "awo.install.frame.after", "awo.cook.after", "store.active.write_tail.after_sync", "heap_lifecycle.after_coverage_destroy", "media.publish.after_file_sync", "segalloc.before_reconstruct", "segalloc.after_reconstruct", "store.seal.before_authoritative_rename", "store.active.write_tail.after_write", "store.active.write_tail.short_write", "awo.persist.after_sync", "heap_migration.after_frame_admit", "store.index_cache.before_write", "store.checkpoint.before_write", "store.dedup.before_write", "heap_migration.before_frame_admit", "store.catalog.before_write", "segalloc.after_reserve_persist", "atomic.before_rename", "awo.persist.before", "atomic.after_tmp_sync", "store.active.dir_sync", "atomic.after_rename", "heap_migration.after_phase_advance", "rshd4.mode.before_persist", "segalloc.after_active_media", "media.publish.before_source_unlink", "rshd4.finalize.summary", "atomic.after_dir_sync", "awo.complete.before", "store.active.write_tail.before", "heap_migration.after_state_persist", "store.compact.after_create", "rshd4.frontier.publish", "store.dedup.after_rename", "store.compact.after_reclaim", "awo.publish.after", "store.compact.after_plan", "atomic.before_tmp_write", "store.index_cache.after_write", "heap_lifecycle.after_purge_plan", "store.compact.after_activate", "rshd4.shadow.flush", "rshd4.finalize.dir_sync", "store.seal.after_derived_enrichment", "awo.publish.before", "store.compact.job_write", "store.seal.after_active_remove", "store.tier.before_placement_write", "store.create.after_active_header", "awo.install.frame.before", "store.create.after_meta", "media.publish.partial_copy", "store.seal.after_dest_sync", "rshd4.mode.after_persist", "rshd4.finalize.sync", "store.compact.before_verify", "awo.persist.after_write", "store.seal.after_authoritative_publish", "store.compact.before_reclaim", "heap_lifecycle.after_state_store", "heap_lifecycle.after_transition_receipt", "heap_migration.before_phase_advance", "media.publish.after_link", "rshd4.finalize.rename", "segalloc.before_reserve_persist", "segalloc.after_reserve_before_media", "awo.cook.before", "store.compact.after_verify", "store.seal.before_dest_write", "atomic.tmp.short_write", "rshd4.shadow.append", "heap_migration.before_state_persist", "media.publish.after_dest_publish"}
 right: {"atomic.before_rename", "store.active.dir_sync", "store.create.after_meta", "store.tier.before_placement_write", "heap_lifecycle.after_transition_receipt", "heap_migration.after_state_persist", "heap_migration.before_frame_admit", "store.active.write_tail.before", "heap_lifecycle.after_state_store", "store.dedup.before_write", "atomic.after_tmp_sync", "atomic.before_tmp_write", "heap_migration.after_frame_admit", "heap_migration.after_phase_advance", "heap_migration.before_phase_advance", "store.compact.after_plan", "store.index_cache.after_write", "store.catalog.before_write", "store.compact.after_verify", "atomic.after_dir_sync", "store.active.write_tail.short_write", "heap_lifecycle.after_purge_plan", "heap_migration.before_state_persist", "store.dedup.after_rename", "store.compact.after_activate", "store.compact.after_create", "store.seal.after_active_remove", "store.active.write_tail.after_sync", "heap_lifecycle.after_coverage_destroy", "store.compact.before_reclaim", "atomic.after_rename", "store.compact.before_verify", "store.compact.job_write", "store.checkpoint.before_write", "store.compact.after_reclaim", "store.seal.after_dest_sync", "store.active.write_tail.after_write", "store.seal.before_dest_write", "store.index_cache.before_write", "store.create.after_active_header", "atomic.tmp.short_write", "store.compact.before_segment_sync"}
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    csq2_source_failpoints_match_registry

test result: FAILED. 8 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.47s

error: test failed, to rerun pass `-p residiuum-store --test csq2_instrumentation`
     Running tests/csq5_crash_campaign.rs (target/debug/deps/csq5_crash_campaign-4534c2ee8829d287)

running 8 tests
test csq5_ci_subset_and_full_matrix_cells_run ... ok
test csq5_composed_failure_pairs_execute ... ok
test csq5_enospc_and_permission_campaign ... ok
test csq5_outcome_validator_rejects_hybrid ... ok
test csq5_portable_fs_image_and_path_alias ... ok
test csq5_process_abort_lane_when_child_present ... ok
test csq5_repeated_reopen_idempotent_after_fault ... ok
test csq5_writer_lock_stale_and_contention ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.22s

     Running tests/csq6_chunk_large_value.rs (target/debug/deps/csq6_chunk_large_value-9530ef6435d0efa8)

running 9 tests
test csq_chk_current_generation_exact_after_rewrites ... ok
test csq_chk_generation_kernel_threshold_edges ... ok
test csq_chk_locator_rebuild_preserves_complete ... ok
test csq_chk_old_generation_does_not_poison_current ... ok
test csq_chk_partial_reassembly_reports_missing_extents ... FAILED
test csq_chk_unrelated_growth_does_not_poison_point_read ... ok
test csq_def098_dual_chunked_put_latest_only ... ok
test csq_def103_rewrite_heavy_latest_wins ... ok
test csq_transcript_survival_after_seal_reopen ... ok

failures:

---- csq_chk_partial_reassembly_reports_missing_extents stdout ----

thread 'csq_chk_partial_reassembly_reports_missing_extents' (62323746) panicked at crates/residiuum-store/tests/csq6_chunk_large_value.rs:206:10:
chunked put history
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    csq_chk_partial_reassembly_reports_missing_extents

test result: FAILED. 8 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.92s

error: test failed, to rerun pass `-p residiuum-store --test csq6_chunk_large_value`
     Running tests/csq7_damage_salvage.rs (target/debug/deps/csq7_damage_salvage-c22795907f69e231)

running 8 tests
test csq_dmg_corrupt_bytes_never_verified_survivors_readable ... ok
test csq_dmg_incomplete_tail_locality ... ok
test csq_dmg_multi_fault_holes_and_incomplete_tail ... FAILED
test csq_rec_healthy_work_continues_after_damage ... ok
test csq_rec_live_export_vs_evidence_differential ... FAILED
test csq_rec_live_reopen_rebuild_salvage_agree ... FAILED
test csq_rec_reopen_identical_and_resalvage_idempotent ... FAILED
test csq_rec_salvage_never_writes_source ... FAILED

failures:

---- csq_dmg_multi_fault_holes_and_incomplete_tail stdout ----

thread 'csq_dmg_multi_fault_holes_and_incomplete_tail' (62323838) panicked at crates/residiuum-store/tests/csq7_damage_salvage.rs:127:39:
called `Result::unwrap()` on an `Err` value: CorruptMeta("authoritative segment media without recoverable store-matching descriptor")
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- csq_rec_live_export_vs_evidence_differential stdout ----

thread 'csq_rec_live_export_vs_evidence_differential' (62323856) panicked at crates/residiuum-store/tests/csq7_damage_salvage.rs:329:51:
called `Result::unwrap()` on an `Err` value: CorruptMeta("authoritative segment media without recoverable store-matching descriptor")

---- csq_rec_live_reopen_rebuild_salvage_agree stdout ----

thread 'csq_rec_live_reopen_rebuild_salvage_agree' (62323866) panicked at crates/residiuum-store/tests/csq7_damage_salvage.rs:227:10:
called `Result::unwrap()` on an `Err` value: CorruptMeta("authoritative segment media without recoverable store-matching descriptor")

---- csq_rec_reopen_identical_and_resalvage_idempotent stdout ----

thread 'csq_rec_reopen_identical_and_resalvage_idempotent' (62323907) panicked at crates/residiuum-store/tests/csq7_damage_salvage.rs:174:28:
called `Result::unwrap()` on an `Err` value: CorruptMeta("authoritative segment media without recoverable store-matching descriptor")

---- csq_rec_salvage_never_writes_source stdout ----

thread 'csq_rec_salvage_never_writes_source' (62323916) panicked at crates/residiuum-store/tests/csq7_damage_salvage.rs:251:57:
called `Result::unwrap()` on an `Err` value: CorruptMeta("authoritative segment media without recoverable store-matching descriptor")


failures:
    csq_dmg_multi_fault_holes_and_incomplete_tail
    csq_rec_live_export_vs_evidence_differential
    csq_rec_live_reopen_rebuild_salvage_agree
    csq_rec_reopen_identical_and_resalvage_idempotent
    csq_rec_salvage_never_writes_source

test result: FAILED. 3 passed; 5 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.50s

error: test failed, to rerun pass `-p residiuum-store --test csq7_damage_salvage`
     Running tests/csq8_derived_maintenance.rs (target/debug/deps/csq8_derived_maintenance-7418c85a3297a1f2)

running 9 tests
test csq_bak_backup_restore_source_unchanged ... ok
test csq_bak_tampered_manifest_rejected ... ok
test csq_der_primary_cache_never_authority ... ok
test csq_der_rebuild_deterministic ... ok
test csq_mig_preflight_and_plan_only ... ok
test csq_mig_roundtrip_preserves_source ... ok
test csq_mnt_compact_retains_sources_and_live ... ok
test csq_mnt_reclaim_requires_history_loss_ack ... ok
test csq_mnt_scrub_non_mutation ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.35s

     Running tests/csq9_concurrency_resources.rs (target/debug/deps/csq9_concurrency_resources-3cd89b2264847785)

running 9 tests
test csq_con_compact_then_inspect_consistent ... ok
test csq_con_concurrent_readers_see_complete_generation ... ok
test csq_con_second_writer_fenced ... ok
test csq_con_shard_home_stable_and_reopen ... ok
test csq_con_sharded_put_many_no_half_publication ... ok
test csq_res_drop_releases_lock_for_reopen ... ok
test csq_res_enospc_preserves_prior_authority ... ok
test csq_res_read_budget_stops_explicitly ... ok
test csq_res_size_limit_fails_before_effect ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.84s

     Running tests/def_scan_001_segment_not_found.rs (target/debug/deps/def_scan_001_segment_not_found-251242ac72768d3e)

running 11 tests
test compact_reclaim_live_scan_remains_complete ... FAILED
test empty_entries_with_holes_is_not_empty_live ... ok
test high_churn_exclusive_writer_scan_still_complete ... ok
test index_build_with_unresolved_locator_is_partial_not_ready ... FAILED
test locator_fault_maps_to_hole_for_index_and_scan_sources ... ok
test locator_offset_invalid_is_distinct ... ok
test missing_segment_scan_reports_holes_and_survivors ... FAILED
test multipage_continues_from_last_key_including_hole ... ok
test present_media_unreadable_frame_is_locator_frame_verify_failed ... FAILED
test scan_collection_hard_fails_on_unresolved_locator ... FAILED
test scan_collection_returns_page_entries_when_complete ... ok

failures:

---- compact_reclaim_live_scan_remains_complete stdout ----

thread 'compact_reclaim_live_scan_remains_complete' (62324403) panicked at crates/residiuum-store/tests/def_scan_001_segment_not_found.rs:496:14:
called `Result::unwrap()` on an `Err` value: ConsistencyViolation("post-flip reclaim requires durable replacement Shadow before source retirement")
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- index_build_with_unresolved_locator_is_partial_not_ready stdout ----

thread 'index_build_with_unresolved_locator_is_partial_not_ready' (62324873) panicked at crates/residiuum-store/tests/def_scan_001_segment_not_found.rs:578:5:
assertion failed: sealed.len() >= 2

---- missing_segment_scan_reports_holes_and_survivors stdout ----

thread 'missing_segment_scan_reports_holes_and_survivors' (62324886) panicked at crates/residiuum-store/tests/def_scan_001_segment_not_found.rs:329:5:
assertion failed: sealed.len() >= 2

---- present_media_unreadable_frame_is_locator_frame_verify_failed stdout ----

thread 'present_media_unreadable_frame_is_locator_frame_verify_failed' (62324954) panicked at crates/residiuum-store/tests/def_scan_001_segment_not_found.rs:386:5:
assertion failed: !sealed.is_empty()

---- scan_collection_hard_fails_on_unresolved_locator stdout ----

thread 'scan_collection_hard_fails_on_unresolved_locator' (62324959) panicked at crates/residiuum-store/tests/def_scan_001_segment_not_found.rs:211:5:
assertion failed: sealed.len() >= 2


failures:
    compact_reclaim_live_scan_remains_complete
    index_build_with_unresolved_locator_is_partial_not_ready
    missing_segment_scan_reports_holes_and_survivors
    present_media_unreadable_frame_is_locator_frame_verify_failed
    scan_collection_hard_fails_on_unresolved_locator

test result: FAILED. 6 passed; 5 failed; 0 ignored; 0 measured; 0 filtered out; finished in 16.46s

error: test failed, to rerun pass `-p residiuum-store --test def_scan_001_segment_not_found`
     Running tests/derived_catalog_checkpoint.rs (target/debug/deps/derived_catalog_checkpoint-d1d613b02b2761d4)

running 3 tests
test catalog_apply_cost_flat_across_segment_counts ... ok
test reopen_exact_after_deleting_derived_catalogs ... ok
test reopen_exact_before_pending_catalog_checkpoint ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 74.48s

     Running tests/hp002_one_heap.rs (target/debug/deps/hp002_one_heap-5e6a9077892c0046)

running 1 test
test bound_segment_never_admits_foreign_frame ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hp004_catalog_rebuild.rs (target/debug/deps/hp004_catalog_rebuild-8dcee6ca2a97e8c9)

running 1 test
test delete_catalogs_rebuilds_identical_names_aliases_ids_owners ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.00s

     Running tests/hp006_heap_migration.rs (target/debug/deps/hp006_heap_migration-6c771716896472f2)

running 3 tests
test crash_injection_converges_without_duplicate_or_lost_frames ... ok
test inventory_hash_rejects_duplicate_segment_ids ... ok
test phase6_refuses_unlabelled_active_frames ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s

     Running tests/hp009_lifecycle.rs (target/debug/deps/hp009_lifecycle-4ecece24acc36d7a)

running 12 tests
test aws_kms_config_surface ... ok
test damage_to_one_heap_leaves_other_readable ... ok
test data_key_destruction_and_permanent_tombstone ... ok
test data_key_provider_hsm_scaffold_and_in_process ... ok
test disaster_recovery_retain_id_takeover_fences_old_deployment ... ok
test incomplete_purge_unavailable_tier_or_replica_stays_retired ... ok
test live_filesystem_multi_tier_media_wipe ... ok
test live_media_wipe_unavailable_tier_root_stays_retired ... ok
test mixed_heap_salvage_classification_drill ... ok
test payload_only_restore_cannot_grant_access ... ok
test purge_emits_verifiable_receipt_and_holds_block ... ok
test retention_scheduler_blocks_purge_until_window_elapses ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.52s

     Running tests/hp010_qualification.rs (target/debug/deps/hp010_qualification-835e9d064af07603)

running 24 tests
test complete_path_and_external_review_artifacts ... ok
test derived_path_indexes_streams_scoped ... ok
test differential_ni_labelled_units ... ok
test fuzz_budget_structured_mutations ... ok
test h6_connected_model ... ok
test h6_decide_obligations_connected ... ok
test h6_heap_authority_model ... ok
test h6_isolation_claim_partial_evidence ... ok
test h6_pure_proof_bundle_connected ... ok
test heapcap_terminates_on_lifecycle ... ok
test isolation_profile_registry_closed ... ok
test key_loss_drill ... ok
test lifecycle_crash_matrix_peer_heaps_unaffected ... ok
test load_latency_budget ... ok
test matrix_records_unqualified_claim_and_mandatory_structure ... ok
test metadata_hardened_operational_confinement ... ok
test operational_metrics_logs_export_scoped ... ok
test operator_runbook_present ... ok
test query_escape_faulty_planner_confined ... ok
test restore_drills_payload_and_retain_id ... ok
test retention_and_incomplete_purge_still_retired ... ok
test security_revision_bump_terminates_without_lifecycle_helper ... ok
test single_owner_admit ... ok
test support_bundle_health_detail_scoped ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.74s

     Running tests/hydra_segment_index.rs (target/debug/deps/hydra_segment_index-7866060b12897da2)

running 2 tests
test rebuild_hydra_multithread ... ok
test seal_writes_hydra_sidecar ... FAILED

failures:

---- seal_writes_hydra_sidecar stdout ----

thread 'seal_writes_hydra_sidecar' (62328261) panicked at crates/residiuum-store/tests/hydra_segment_index.rs:27:5:
assertion `left == right` failed
  left: 0
 right: 1
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    seal_writes_hydra_sidecar

test result: FAILED. 1 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.39s

error: test failed, to rerun pass `-p residiuum-store --test hydra_segment_index`
     Running tests/p0_segment_id_collision.rs (target/debug/deps/p0_segment_id_collision-1136b300b4615de0)

running 22 tests
test p0_async_finalize_refuses_existing_sealed ... ok
test p0_collision_before_cache_hit_open ... ok
test p0_collision_before_full_rebuild ... ok
test p0_compaction_and_sealed_collision_refuses_open ... ok
test p0_cross_record_sentinel_never_swaps ... ok
test p0_disk_pread_rejects_wrong_record_at_offset ... ok
test p0_filename_descriptor_mismatch_refuses ... ok
test p0_pending_recovery_refuses_existing_sealed ... ok
test p0_planted_active_pending_collision_refuses_open ... ok
test p0_planted_active_sealed_collision_refuses_open ... ok
test p0_protected_pair_rename_refuses_existing_sealed ... ok
test p0_publish_dest_exists_is_collision_bytes_unchanged ... ok
test p0_reproducer_async_multi_shard ... ok
test p0_reproducer_async_single_shard ... ok
test p0_reproducer_cache_miss_rebuild ... ok
test p0_reproducer_sync_single_shard ... ok
test p0_shadow_publish_refuses_existing ... ok
test p0_summary_frame_publish_refuses_existing_sealed ... ok
test p0_sync_finalize_refuses_existing_sealed ... ok
test p0_thousand_reopen_rotation_unique_ids ... ok
test p0_tier_and_sealed_collision_refuses_open ... ok
test p0_tier_transfer_refuses_existing_dest ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 13.44s

     Running tests/reopen_before_enrichment.rs (target/debug/deps/reopen_before_enrichment-0c2a7100a895cf65)

running 1 test
test reopen_exact_while_content_hash_pending ... FAILED

failures:

---- reopen_exact_while_content_hash_pending stdout ----

thread 'reopen_exact_while_content_hash_pending' (62328841) panicked at crates/residiuum-store/tests/reopen_before_enrichment.rs:38:5:
auto-rotate with enrichment off must leave typed ContentHashState::Pending
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    reopen_exact_while_content_hash_pending

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.32s

error: test failed, to rerun pass `-p residiuum-store --test reopen_before_enrichment`
     Running tests/salvage.rs (target/debug/deps/salvage-e6c02253b3f3233e)

running 5 tests
test destroy_catalogs_and_indexes_still_recovers ... ok
test incomplete_tail_does_not_poison_earlier_frames ... ok
test middle_byte_corruption_still_finds_later_items_via_salvage ... ok
test rebuild_index_matches_get ... ok
test salvage_to_new_path_is_non_destructive ... FAILED

failures:

---- salvage_to_new_path_is_non_destructive stdout ----

thread 'salvage_to_new_path_is_non_destructive' (62328881) panicked at crates/residiuum-store/tests/salvage.rs:95:45:
called `Result::unwrap()` on an `Err` value: CorruptMeta("authoritative segment media without recoverable store-matching descriptor")
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    salvage_to_new_path_is_non_destructive

test result: FAILED. 4 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.09s

error: test failed, to rerun pass `-p residiuum-store --test salvage`
     Running tests/section16_store.rs (target/debug/deps/section16_store-473a217d677f175a)

running 14 tests
test case01_truncate_active_frame_offsets ... ok
test case02_overwrite_byte_ranges_in_segment ... ok
test case03_delete_middle_frame_in_segment ... ok
test case04_delete_middle_segment ... ok
test case05_destroy_segment_headers ... FAILED
test case06_destroy_segment_trailers ... ok
test case07_destroy_derived_state ... ok
test case08_corrupt_frame_length_fields ... ok
test case09_insert_garbage_between_frames ... ok
test case10_reorder_and_duplicate_segments ... FAILED
test incomplete_active_tail_after_multi_segment ... ok
test index_cache_accelerates_open_and_is_optional ... ok
test index_cache_not_sole_map_after_segment_delete ... FAILED
test store_descriptor_written_and_readable ... ok

failures:

---- case05_destroy_segment_headers stdout ----

thread 'case05_destroy_segment_headers' (62328967) panicked at crates/residiuum-store/tests/section16_store.rs:239:35:
called `Result::unwrap()` on an `Err` value: CorruptMeta("authoritative segment media without recoverable store-matching descriptor")
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- case10_reorder_and_duplicate_segments stdout ----

thread 'case10_reorder_and_duplicate_segments' (62329061) panicked at crates/residiuum-store/tests/section16_store.rs:411:35:
called `Result::unwrap()` on an `Err` value: CorruptMeta("filename segment id does not match descriptor segment id")

---- index_cache_not_sole_map_after_segment_delete stdout ----

thread 'index_cache_not_sole_map_after_segment_delete' (62329139) panicked at crates/residiuum-store/tests/section16_store.rs:507:30:
called `Result::unwrap()` on an `Err` value: LocatorFault(LocatorFault { kind: SegmentNotFound, segment_id: [2, 0, 0, 0, 0, 0, 0, 0, 95, 76, 1, 108, 187, 33, 238, 183], frame_offset: 181, path: None, file_len: None, observed_segment_id: None, cause: None })


failures:
    case05_destroy_segment_headers
    case10_reorder_and_duplicate_segments
    index_cache_not_sole_map_after_segment_delete

test result: FAILED. 11 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.23s

error: test failed, to rerun pass `-p residiuum-store --test section16_store`
     Running tests/stage6_bench_skeleton.rs (target/debug/deps/stage6_bench_skeleton-8e5f7cbe2ff14a44)

running 1 test
test bench_skeleton_point_read_append_salvage ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.91s

     Running tests/stage6_store.rs (target/debug/deps/stage6_store-4a067c2204779403)

running 6 tests
test checkpoint_declares_coverage ... ok
test chunked_put_get_and_partial_missing_middle ... FAILED
test compact_live_preserves_current_values ... ok
test secondary_index_create_lookup_delete ... ok
test subject_history_orders_puts_and_deletes ... ok
test wipe_indexes_and_catalogs_rebuild_same_content ... ok

failures:

---- chunked_put_get_and_partial_missing_middle stdout ----

thread 'chunked_put_get_and_partial_missing_middle' (62329234) panicked at crates/residiuum-store/tests/stage6_store.rs:111:5:
assertion failed: resolved.len() >= 3
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    chunked_put_get_and_partial_missing_middle

test result: FAILED. 5 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.10s

error: test failed, to rerun pass `-p residiuum-store --test stage6_store`
     Running tests/stage9_archive_bench.rs (target/debug/deps/stage9_archive_bench-91bd8c6e8edbf40f)

running 1 test
test archive_path_bench_skeleton ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.17s

     Running tests/stage9_tiering.rs (target/debug/deps/stage9_tiering-dca6c71ca104cf82)

running 7 tests
test archive_path_note_not_hot_slo ... FAILED
test cold_search_summaries_list_archive_tier ... FAILED
test copy_then_offline_archive_is_coverage_hole_not_empty_success ... FAILED
test format_classification_preserves_unsupported_identity ... FAILED
test hierarchical_catalog_rebuilds_after_loss ... FAILED
test migration_evidence_written ... FAILED
test move_segment_to_cold_preserves_identity_and_data ... FAILED

failures:

---- archive_path_note_not_hot_slo stdout ----
